id;name;code;similarTo;createdAt;updatedAt
687464;Analista Químico Pleno ;;analyst;2022-11-03T14:04:33.778Z;2025-04-28T11:59:31.415Z
687465;Analista Químico Sênior;;analyst;2022-11-03T14:04:33.874Z;2025-04-28T11:59:54.339Z
687466;Analista de Relacionamento Júnior;;analyst;2022-11-03T14:04:33.931Z;2025-04-28T11:56:49.126Z
687467;Analista de Relacionamento Pleno ;;analyst;2022-11-03T14:04:34.001Z;2025-04-28T11:57:06.949Z
687468;Analista de Relacionamento Sênior;;analyst;2022-11-03T14:04:34.066Z;2025-04-28T11:57:27.394Z
687469;Analista de Recursos Humanos Júnior;;analyst;2022-11-03T14:04:34.136Z;2025-04-28T12:00:27.301Z
687470;Analista de Recursos Humanos Pleno;;analyst;2022-11-03T14:04:34.197Z;2025-04-28T12:00:48.449Z
687471;Analista de Recursos Humanos Sênior;;analyst;2022-11-03T14:04:34.265Z;2025-04-28T12:01:09.514Z
687472;Analista de Sistemas Júnior;;analyst;2022-11-03T14:04:34.331Z;2025-04-28T12:10:55.547Z
687473;Analista de Sistemas Pleno ;;analyst;2022-11-03T14:04:34.402Z;2025-04-28T12:11:13.389Z
687474;Analista de Sistemas Sênior;;analyst;2022-11-03T14:04:34.468Z;2025-04-28T12:11:33.040Z
687475;Assessor(a) da Diretoria;;analyst;2022-11-03T14:04:34.530Z;2025-04-28T12:14:34.796Z
687476;Assistente Administrativo ;;auxiliary;2022-11-03T14:04:34.625Z;2025-04-28T12:13:30.084Z
687480;Assistente de Assuntos Regulatórios;;auxiliary;2022-11-03T14:04:34.971Z;2025-04-28T12:14:03.008Z
687485;Assistente de Compras;;auxiliary;2022-11-03T14:04:36.123Z;2025-04-28T12:19:09.403Z
687488;Assistente Contábil ;;auxiliary;2022-11-03T14:04:36.344Z;2025-04-28T12:19:36.746Z
687494;Assistente de Controladoria ;;auxiliary;2022-11-03T14:04:37.156Z;2025-04-28T12:20:06.671Z
687497;Assistente de Marketing;;auxiliary;2022-11-03T14:04:37.353Z;2025-04-28T12:18:23.426Z
687500;Assistente de Relacionamento ;;auxiliary;2022-11-03T14:04:37.585Z;2025-04-28T12:21:00.385Z
687503;Assistente de Desenvolvimento de Produto;;auxiliary;2022-11-03T14:04:37.818Z;2025-04-28T12:21:38.194Z
687506;Assistente de DHO ;;auxiliary;2022-11-03T14:04:38.035Z;2025-04-28T12:24:23.915Z
687509;Assistente de Eng. de Produto;;auxiliary;2022-11-03T14:04:38.293Z;2025-04-28T12:27:29.181Z
687512;Assistente de Estoque ;;operator;2022-11-03T14:04:38.506Z;2025-04-28T12:26:10.110Z
687515;Assistente de Faturamento;;auxiliary;2022-11-03T14:04:38.748Z;2025-04-28T12:25:20.686Z
687517;Assistente de Faturamento ;;auxiliary;2022-11-03T14:04:38.944Z;2025-04-28T14:08:59.398Z
687518;Assistente Financeiro ;;auxiliary;2022-11-03T14:04:39.018Z;2025-04-28T12:25:48.672Z
687521;Assistente Fiscal ;;auxiliary;2022-11-03T14:04:39.284Z;2025-04-28T12:26:27.141Z
687524;Assistente de Laboratório;;operator;2022-11-03T14:04:39.533Z;2025-04-28T12:28:07.340Z
687525;Assistente de Laboratório ;;auxiliary;2022-11-03T14:04:39.625Z;2025-04-28T14:06:58.691Z
687529;Assistente de Logística;;auxiliary;2022-11-03T14:04:39.943Z;2025-04-28T14:07:34.041Z
687530;Assistente de Manutenção ;;operator;2022-11-03T14:04:40.013Z;2025-04-28T12:28:45.533Z
687532;Assistente de Marketing Internacional;;auxiliary;2022-11-03T14:04:40.209Z;2025-07-01T10:44:43.787Z
687537;Assistente de Planejamento de Manutenção;;auxiliary;2022-11-03T14:04:40.694Z;2025-04-28T13:06:19.679Z
687540;Assistente PPCP;;auxiliary;2022-11-03T14:04:40.937Z;2025-04-28T12:24:00.675Z
687543;Assistente PPCPM ;;auxiliary;2022-11-03T14:04:41.332Z;2025-04-28T12:26:58.951Z
687546;Assistente de Processos;;auxiliary;2022-11-03T14:04:41.602Z;2025-04-28T12:29:12.487Z
687553;Assistente de Qualidade;;auxiliary;2022-11-03T14:04:42.215Z;2025-04-28T12:25:00.586Z
687555;Assistente de RH;;auxiliary;2022-11-03T14:04:42.423Z;2025-04-28T12:29:28.368Z
687557;Assistente de Gestão de Pessoas ;;auxiliary;2022-11-03T14:04:42.740Z;2025-05-05T16:23:24.549Z
687558;Assistente TI;;auxiliary;2022-11-03T14:04:42.828Z;2025-05-05T16:22:02.113Z
687561;Atendente Televendas Júnior;;auxiliary;2022-11-03T14:04:43.072Z;2025-05-05T13:50:34.714Z
687562;Atendente Televendas Pleno;;analyst;2022-11-03T14:04:43.156Z;2025-05-05T13:50:52.692Z
687563;Atendente Televendas Sênior;;analyst;2022-11-03T14:04:43.226Z;2025-05-05T13:51:12.455Z
687564;Auxiliar Administrativo;;auxiliary;2022-11-03T14:04:43.457Z;2025-05-05T13:51:44.830Z
687567;AUXILIAR COMPRAS;;auxiliary;2022-11-03T14:04:43.757Z;2022-11-03T14:04:43.757Z
687577;Auxiliar de Logística;;operator;2022-11-03T14:04:44.635Z;2025-05-05T13:56:18.720Z
687581;Auxiliar de Laboratório;;auxiliary;2022-11-03T14:04:45.501Z;2025-05-05T13:57:16.522Z
687582;AUXILIAR LOGISTICA;;operator;2022-11-03T14:04:45.573Z;2022-11-03T14:04:45.573Z
687584;AUXILIAR MARKETING;;auxiliary;2022-11-03T14:04:45.732Z;2022-11-03T14:04:45.732Z
687590;Auxiliar de Produção;;auxiliary;2022-11-03T14:04:46.731Z;2025-05-05T13:54:20.262Z
687594;Auxiliar de Serviços Gerais;;auxiliary;2022-11-03T14:04:47.024Z;2025-05-05T13:58:14.116Z
687596;Consultor(a) Interno de Negócios Júnior;;analyst;2022-11-03T14:04:47.179Z;2025-05-05T14:00:46.194Z
687597;Consultor(a) Interno de Negócios Pleno;;analyst;2022-11-03T14:04:47.254Z;2025-05-05T14:04:40.062Z
687598;Consultor(a) Interno de Negócios Sênior;;analyst;2022-11-03T14:04:47.322Z;2025-05-05T14:04:56.518Z
687599;Consultor(a) de Negócios Internacional Júnior;;analyst;2022-11-03T14:04:47.384Z;2025-05-05T14:06:53.741Z
687600;Consultor(a) de Negócios Internacional Pleno;;analyst;2022-11-03T14:04:47.453Z;2025-05-05T14:07:13.649Z
687601;Consultor(a) de Negócios Internacional Sênior;;analyst;2022-11-03T14:04:47.543Z;2025-05-05T14:07:34.502Z
687602;Consultor(a) de Negócios Júnior;;analyst;2022-11-03T14:04:47.631Z;2025-05-05T14:05:33.848Z
687603;Consultor(a) de Negócios Pleno;;consultant;2022-11-03T14:04:47.709Z;2025-05-05T14:05:52.975Z
687604;Consultor(a) de Negócios Sênior;;analyst;2022-11-03T14:04:47.778Z;2025-05-05T14:06:17.526Z
687605;Consultor(a) de Relacionamento Júnior;;analyst;2022-11-03T14:04:47.844Z;2025-05-05T14:08:17.822Z
687606;Consultor(a) de Relacionamento Pleno;;consultant;2022-11-03T14:04:47.913Z;2025-05-05T14:08:36.571Z
687607;Consultor(a) de Relacionamento Sênior;;analyst;2022-11-03T14:04:48.001Z;2025-05-05T14:09:00.341Z
687608;Consultor(a) Científico ;;specialist;2022-11-03T14:04:48.064Z;2025-05-05T13:59:34.760Z
687610;Consultor(a) Técnico de Relacionamento Júnior;;consultant;2022-11-03T14:04:48.208Z;2025-05-05T14:10:45.173Z
687611;Consultor(a) Técnico de Relacionamento Pleno;;consultant;2022-11-03T14:04:48.276Z;2025-05-05T14:11:00.270Z
687612;Consultor(a) Técnico de Relacionamento Sênior;;consultant;2022-11-03T14:04:48.348Z;2025-05-05T14:11:20.216Z
687617;Coordenador(a) Adm. Financeiro;;coordinator;2022-11-03T14:04:48.775Z;2025-05-05T14:12:03.748Z
687618;Coordenador(a) Comercial;;coordinator;2022-11-03T14:04:48.862Z;2025-05-05T14:12:51.002Z
687619;Coordenador(a) de Compras;;coordinator;2022-11-03T14:04:48.925Z;2025-05-05T14:12:26.635Z
687620;Coordenador(a) de Criação;;coordinator;2022-11-03T14:04:49.172Z;2025-05-05T14:17:29.106Z
687621;Coordenador(a) de Educação;;coordinator;2022-11-03T14:04:49.303Z;2025-05-05T14:13:38.006Z
687622;Coordenador(a) de Exportação;;coordinator;2022-11-03T14:04:49.375Z;2025-05-05T14:14:21.014Z
687623;Coordenador(a) Industrial;;coordinator;2022-11-03T14:04:49.474Z;2025-05-05T14:14:58.132Z
687624;Coordenador(a) de Laboratório;;coordinator;2022-11-03T14:04:49.957Z;2025-05-05T14:15:20.342Z
687625;Coordenador(a) de Logística;;coordinator;2022-11-03T14:04:50.131Z;2025-05-05T14:15:40.443Z
687626;Coordenador(a) de Marketing;;coordinator;2022-11-03T14:04:50.321Z;2025-05-05T14:16:19.803Z
687627;Coordenador(a) PPCP;;coordinator;2022-11-03T14:04:50.429Z;2025-05-05T14:16:49.717Z
687628;Coordenador(a) de Processos;;coordinator;2022-11-03T14:04:50.515Z;2025-05-05T14:17:13.840Z
687629;Coordenador(a) de Produção;;coordinator;2022-11-03T14:04:50.605Z;2025-05-05T14:17:49.209Z
687630;Coordenador(a) de Projetos;;coordinator;2022-11-03T14:04:50.681Z;2025-05-05T14:19:15.023Z
687631;Coordenador(a) de Qualidade;;coordinator;2022-11-03T14:04:50.751Z;2025-05-05T14:18:21.637Z
687632;COORDENADOR (A) QUALIDADE FORNECEDORES;;coordinator;2022-11-03T14:04:50.814Z;2022-11-03T14:04:50.814Z
687633;Coordenador(a) de Relacionamento;;coordinator;2022-11-03T14:04:50.953Z;2025-05-05T14:18:08.380Z
687634;COORDENADOR (A) RELACIONAMENTO NACIONAL;;coordinator;2022-11-03T14:04:51.030Z;2022-11-03T14:04:51.030Z
687635;COORDENADOR (A) RELACIONAMENTO REGIONAL;;coordinator;2022-11-03T14:04:51.106Z;2022-11-03T14:04:51.106Z
687636;Coordenador(a) de Gestão de Pessoas;;coordinator;2022-11-03T14:04:51.215Z;2025-05-05T14:18:50.918Z
687637;COORDENADOR (A) SISTEMA GESTAO ASSUNTOS REGULATORIOS;;coordinator;2022-11-03T14:04:51.305Z;2022-11-03T14:04:51.305Z
687638;COORDENADOR (A) TECNICO LABORATORIO;;coordinator;2022-11-03T14:04:51.393Z;2022-11-03T14:04:51.393Z
687639;Coordenador(a) de Vendas;;coordinator;2022-11-03T14:04:51.472Z;2025-05-05T14:18:34.386Z
687640;Coordenador(a) de Televendas;;coordinator;2022-11-03T14:04:51.624Z;2025-05-05T14:21:03.461Z
687641;Coordenador(a) de Engenharia de Produto;;coordinator;2022-11-03T14:04:51.717Z;2025-05-05T14:14:01.407Z
687642;Coordenador(a) de Manutenção;;coordinator;2022-11-03T14:04:51.838Z;2025-05-05T14:15:59.777Z
687644;DESIGNER AUDIOVISUAL PL;;analyst;2022-11-03T14:04:51.983Z;2022-11-03T14:04:51.983Z
687646;Designer Júnior;;analyst;2022-11-03T14:04:52.182Z;2025-05-05T15:33:49.581Z
687647;Designer Pleno;;analyst;2022-11-03T14:04:52.277Z;2025-05-05T15:34:01.093Z
687648;Designer Sênior;;analyst;2022-11-03T14:04:52.348Z;2025-05-05T15:34:15.753Z
687649;Diretor(a) de Exportação;;director;2022-11-03T14:04:52.419Z;2025-05-05T15:35:08.004Z
687650;Especialista de Assuntos Regulatórios;;specialist;2022-11-03T14:04:52.511Z;2025-05-05T15:35:43.217Z
687651;Especialista de Contábil;;specialist;2022-11-03T14:04:52.569Z;2025-05-05T17:18:28.874Z
687652;Especialista em DHO;;specialist;2022-11-03T14:04:52.639Z;2025-05-05T13:59:06.953Z
687653;Especialista em Engenharia de Produtos;;specialist;2022-11-03T14:04:52.714Z;2025-05-05T15:38:28.127Z
687654;Especialista de Exportação;;specialist;2022-11-03T14:04:52.805Z;2025-05-05T15:37:32.108Z
687655;Especialista Fiscal;;specialist;2022-11-03T14:04:52.868Z;2025-05-05T15:36:06.036Z
687656;Especialista de Marketing;;specialist;2022-11-03T14:04:52.934Z;2025-05-05T15:37:10.312Z
687657;ESPECIALISTA MARKETING INTERNACIONAL;;specialist;2022-11-03T14:04:53.505Z;2022-11-03T14:04:53.505Z
687658;ESPECIALISTA PPCPM;;specialist;2022-11-03T14:04:53.634Z;2022-11-03T14:04:53.634Z
687659;Especialista de Processos ;;specialist;2022-11-03T14:04:53.719Z;2025-05-05T15:39:04.737Z
687660;Especialista de Projetos;;specialist;2022-11-03T14:04:53.783Z;2025-05-05T15:40:05.879Z
687661;Especialista de Qualidade;;specialist;2022-11-03T14:04:53.858Z;2025-05-05T15:39:45.390Z
687662;Especialista em Gestão de Pessoas;;specialist;2022-11-03T14:04:53.962Z;2025-05-05T15:39:20.923Z
687663;Especialista S&OP;;specialist;2022-11-03T14:04:54.023Z;2025-05-05T15:40:41.558Z
687664;Estagiário(a);;intern;2022-11-03T14:04:54.091Z;2025-05-05T15:40:24.834Z
687665;Gerente de Administração de Vendas;;manager;2022-11-03T14:04:54.169Z;2025-05-05T16:26:47.081Z
687666;Gerente Comercial;;manager;2022-11-03T14:04:54.706Z;2025-05-05T16:26:26.645Z
687667;Gerente de Compras;;manager;2022-11-03T14:04:54.868Z;2025-05-05T16:27:25.916Z
687668;Gerente de Manutenção;;manager;2022-11-03T14:04:54.953Z;2025-05-05T16:26:01.045Z
687669;Gerente de Desenvolvimento de Negócios;;manager;2022-11-03T14:04:55.029Z;2025-05-05T16:28:04.654Z
687670;Gerente de Exportação;;manager;2022-11-03T14:04:55.088Z;2025-05-05T16:28:14.877Z
687671;Gerente Financeiro;;manager;2022-11-03T14:04:55.505Z;2025-05-05T16:25:41.841Z
687672;Gerente de Garantia da Qualidade;;manager;2022-11-03T14:04:55.575Z;2025-05-05T16:26:16.383Z
687673;Gerente Industrial;;manager;2022-11-03T14:04:55.641Z;2025-05-05T16:24:52.660Z
687674;Gerente de Logística;;manager;2022-11-03T14:04:55.708Z;2025-05-05T16:24:10.800Z
687675;Gerente de Marketing;;manager;2022-11-03T14:04:55.807Z;2025-05-05T16:25:10.510Z
687676;Gerente de P&D;;manager;2022-11-03T14:04:55.891Z;2025-05-05T16:28:41.966Z
687677;Gerente de PPCP;;manager;2022-11-03T14:04:55.987Z;2025-05-05T16:27:15.718Z
687678;Gerente de Processos;;manager;2022-11-03T14:04:56.052Z;2025-05-05T16:25:20.502Z
687679;Gerente de Produção;;manager;2022-11-03T14:04:56.144Z;2025-05-05T16:24:30.953Z
687680;GERENTE RECURSOS HUMANOS;;manager;2022-11-03T14:04:56.242Z;2022-11-03T14:04:56.242Z
687681;Gerente de Relacionamento ;;manager;2022-11-03T14:04:56.315Z;2025-05-05T16:29:20.917Z
687683;Gerente de Segurança Patrimonial;;manager;2022-11-03T14:04:56.472Z;2025-05-05T16:30:00.532Z
687684;Gerente de Qualidade Corporativa;;manager;2022-11-03T14:04:56.537Z;2025-05-05T16:27:02.612Z
687685;Gerente de Laboratório;;manager;2022-11-03T14:04:56.596Z;2025-05-05T16:30:15.422Z
687686;Gerente de TI;;manager;2022-11-03T14:04:56.678Z;2025-05-05T16:25:01.073Z
687687;Inspetor(a) de Qualidade I ;;technician;2022-11-03T14:04:56.747Z;2025-05-05T16:32:33.217Z
687688;Inspetor(a) de Qualidade II;;technician;2022-11-03T14:04:56.964Z;2025-05-05T16:32:47.245Z
687689;Inspetor(a) de Qualidade III;;technician;2022-11-03T14:04:57.055Z;2025-05-05T16:32:57.868Z
687690;Jovem Aprendiz;;apprentice;2022-11-03T14:04:57.127Z;2025-04-28T11:55:28.546Z
687693;Líder de Logística;;supervisor;2022-11-03T14:04:57.342Z;2025-05-05T16:34:28.261Z
687695;Líder de Produção;;supervisor;2022-11-03T14:04:57.743Z;2025-05-05T16:34:44.443Z
687696;Líder de Qualidade;;supervisor;2022-11-03T14:04:57.821Z;2025-05-05T16:34:57.602Z
687698;Líder Técnico de Produção;;supervisor;2022-11-03T14:04:57.975Z;2025-05-05T16:35:19.021Z
687699;Metrologista I;;technician;2022-11-03T14:04:58.051Z;2025-05-05T16:35:51.597Z
687700;Metrologista II;;technician;2022-11-03T14:04:58.125Z;2025-05-05T16:36:09.311Z
687701;Metrologista III;;technician;2022-11-03T14:04:58.216Z;2025-05-05T16:36:26.617Z
687702;Operador(a) Máquina CNC I;;operator;2022-11-03T14:04:58.282Z;2025-05-05T17:19:24.378Z
687703;Operador(a) Máquina CNC II;;operator;2022-11-03T14:04:58.371Z;2025-05-05T17:19:35.699Z
687704;Operador(a) Máquina CNC III;;operator;2022-11-03T14:04:58.440Z;2025-05-05T17:19:46.274Z
687705;OPERADOR EXPEDICAO;;operator;2022-11-03T14:04:58.507Z;2022-11-03T14:04:58.507Z
687706;Operador(a) Logística I;;operator;2022-11-03T14:04:58.565Z;2025-05-05T16:37:00.376Z
687707;Operador(a) Logística II;;operator;2022-11-03T14:04:58.624Z;2025-05-05T16:37:09.923Z
687708;Operador(a) Logística III;;operator;2022-11-03T14:04:58.694Z;2025-05-05T16:37:22.937Z
687709;Operador(a) Máquina I;;operator;2022-11-03T14:04:58.823Z;2025-05-05T17:23:37.811Z
687710;Operador(a) Máquina II;;operator;2022-11-03T14:04:58.899Z;2025-05-05T17:23:56.101Z
687711;Operador(a) Máquina III;;operator;2022-11-03T14:04:58.967Z;2025-05-05T17:24:05.666Z
687712;Operador(a) de Produção I;;operator;2022-11-03T14:04:59.026Z;2025-05-05T16:37:59.647Z
687713;Operador(a) de Produção II;;operator;2022-11-03T14:04:59.159Z;2025-05-05T16:38:11.628Z
687714;Operador(a) de Produção III;;operator;2022-11-03T14:04:59.275Z;2025-05-05T16:38:22.896Z
687715;Orientador(a) Técnico Júnior;;analyst;2022-11-03T14:04:59.343Z;2025-05-05T17:21:57.446Z
687716;Pesquisador I;;specialist;2022-11-03T14:04:59.466Z;2025-05-05T16:39:07.319Z
